RIDGE CREEK NEAR BRIDGEFORD,,Average Daily ,,Stage
Data Start Time,01/01/2004 12:00:00 AM
Data End Time,11/06/2015 3:30:00 PM
Time Stamp,,,m
30/07/2014 12:00:00 AM,,,-0.282
31/07/2014 12:00:00 AM,,,-0.290
01/08/2014 12:00:00 AM,,,-0.290
02/08/2014 12:00:00 AM,,,-0.276
03/08/2014 12:00:00 AM,,,-0.195
04/08/2014 12:00:00 AM,,,-0.221
05/08/2014 12:00:00 AM,,,-0.253
06/08/2014 12:00:00 AM,,,-0.273
07/08/2014 12:00:00 AM,,,-0.287
08/08/2014 12:00:00 AM,,,-0.279
09/08/2014 12:00:00 AM,,,-0.238
10/08/2014 12:00:00 AM,,,-0.223
11/08/2014 12:00:00 AM,,,-0.275
12/08/2014 12:00:00 AM,,,
13/08/2014 12:00:00 AM,,,
14/08/2014 12:00:00 AM,,,-0.228
15/08/2014 12:00:00 AM,,,-0.235
16/08/2014 12:00:00 AM,,,-0.263
17/08/2014 12:00:00 AM,,,-0.261
18/08/2014 12:00:00 AM,,,-0.270
19/08/2014 12:00:00 AM,,,-0.306
20/08/2014 12:00:00 AM,,,-0.316
21/08/2014 12:00:00 AM,,,-0.338
22/08/2014 12:00:00 AM,,,-0.358
23/08/2014 12:00:00 AM,,,-0.359
24/08/2014 12:00:00 AM,,,-0.315
25/08/2014 12:00:00 AM,,,-0.244
26/08/2014 12:00:00 AM,,,-0.298
27/08/2014 12:00:00 AM,,,-0.316
28/08/2014 12:00:00 AM,,,-0.297
29/08/2014 12:00:00 AM,,,-0.305
30/08/2014 12:00:00 AM,,,-0.329
31/08/2014 12:00:00 AM,,,-0.345
01/09/2014 12:00:00 AM,,,-0.358
02/09/2014 12:00:00 AM,,,-0.382
03/09/2014 12:00:00 AM,,,-0.368
04/09/2014 12:00:00 AM,,,-0.311
05/09/2014 12:00:00 AM,,,-0.343
06/09/2014 12:00:00 AM,,,-0.356
07/09/2014 12:00:00 AM,,,-0.357
08/09/2014 12:00:00 AM,,,-0.364
09/09/2014 12:00:00 AM,,,-0.354
10/09/2014 12:00:00 AM,,,-0.372
11/09/2014 12:00:00 AM,,,-0.382
12/09/2014 12:00:00 AM,,,-0.342
13/09/2014 12:00:00 AM,,,-0.314
14/09/2014 12:00:00 AM,,,-0.313
15/09/2014 12:00:00 AM,,,-0.299
16/09/2014 12:00:00 AM,,,-0.294
17/09/2014 12:00:00 AM,,,-0.291
18/09/2014 12:00:00 AM,,,-0.284
19/09/2014 12:00:00 AM,,,-0.282
20/09/2014 12:00:00 AM,,,-0.284
21/09/2014 12:00:00 AM,,,-0.286
22/09/2014 12:00:00 AM,,,-0.291
23/09/2014 12:00:00 AM,,,-0.289
24/09/2014 12:00:00 AM,,,-0.282
25/09/2014 12:00:00 AM,,,-0.285
26/09/2014 12:00:00 AM,,,-0.282
27/09/2014 12:00:00 AM,,,-0.305
28/09/2014 12:00:00 AM,,,-0.309
29/09/2014 12:00:00 AM,,,-0.318
30/09/2014 12:00:00 AM,,,-0.314
01/10/2014 12:00:00 AM,,,
02/10/2014 12:00:00 AM,,,
03/10/2014 12:00:00 AM,,,
04/10/2014 12:00:00 AM,,,
05/10/2014 12:00:00 AM,,,
06/10/2014 12:00:00 AM,,,
07/10/2014 12:00:00 AM,,,
08/10/2014 12:00:00 AM,,,
09/10/2014 12:00:00 AM,,,
10/10/2014 12:00:00 AM,,,
11/10/2014 12:00:00 AM,,,
12/10/2014 12:00:00 AM,,,
13/10/2014 12:00:00 AM,,,
14/10/2014 12:00:00 AM,,,
15/10/2014 12:00:00 AM,,,
16/10/2014 12:00:00 AM,,,
17/10/2014 12:00:00 AM,,,
18/10/2014 12:00:00 AM,,,
19/10/2014 12:00:00 AM,,,
20/10/2014 12:00:00 AM,,,
21/10/2014 12:00:00 AM,,,
22/10/2014 12:00:00 AM,,,
23/10/2014 12:00:00 AM,,,
24/10/2014 12:00:00 AM,,,
25/10/2014 12:00:00 AM,,,
26/10/2014 12:00:00 AM,,,
27/10/2014 12:00:00 AM,,,
28/10/2014 12:00:00 AM,,,
29/10/2014 12:00:00 AM,,,
30/10/2014 12:00:00 AM,,,
31/10/2014 12:00:00 AM,,,
01/11/2014 12:00:00 AM,,,
02/11/2014 12:00:00 AM,,,
03/11/2014 12:00:00 AM,,,
04/11/2014 12:00:00 AM,,,
05/11/2014 12:00:00 AM,,,
06/11/2014 12:00:00 AM,,,
07/11/2014 12:00:00 AM,,,
08/11/2014 12:00:00 AM,,,
09/11/2014 12:00:00 AM,,,
10/11/2014 12:00:00 AM,,,
11/11/2014 12:00:00 AM,,,
12/11/2014 12:00:00 AM,,,
13/11/2014 12:00:00 AM,,,
14/11/2014 12:00:00 AM,,,
15/11/2014 12:00:00 AM,,,
16/11/2014 12:00:00 AM,,,
17/11/2014 12:00:00 AM,,,
18/11/2014 12:00:00 AM,,,
19/11/2014 12:00:00 AM,,,
20/11/2014 12:00:00 AM,,,
21/11/2014 12:00:00 AM,,,
22/11/2014 12:00:00 AM,,,
23/11/2014 12:00:00 AM,,,
24/11/2014 12:00:00 AM,,,
25/11/2014 12:00:00 AM,,,
26/11/2014 12:00:00 AM,,,
27/11/2014 12:00:00 AM,,,
28/11/2014 12:00:00 AM,,,
29/11/2014 12:00:00 AM,,,
30/11/2014 12:00:00 AM,,,
01/12/2014 12:00:00 AM,,,
02/12/2014 12:00:00 AM,,,
03/12/2014 12:00:00 AM,,,
04/12/2014 12:00:00 AM,,,
05/12/2014 12:00:00 AM,,,
06/12/2014 12:00:00 AM,,,
07/12/2014 12:00:00 AM,,,
08/12/2014 12:00:00 AM,,,
09/12/2014 12:00:00 AM,,,
10/12/2014 12:00:00 AM,,,
11/12/2014 12:00:00 AM,,,
12/12/2014 12:00:00 AM,,,
13/12/2014 12:00:00 AM,,,
14/12/2014 12:00:00 AM,,,
15/12/2014 12:00:00 AM,,,
16/12/2014 12:00:00 AM,,,
17/12/2014 12:00:00 AM,,,
18/12/2014 12:00:00 AM,,,
19/12/2014 12:00:00 AM,,,
20/12/2014 12:00:00 AM,,,
21/12/2014 12:00:00 AM,,,
22/12/2014 12:00:00 AM,,,
23/12/2014 12:00:00 AM,,,
24/12/2014 12:00:00 AM,,,
25/12/2014 12:00:00 AM,,,
26/12/2014 12:00:00 AM,,,
27/12/2014 12:00:00 AM,,,
28/12/2014 12:00:00 AM,,,
29/12/2014 12:00:00 AM,,,
30/12/2014 12:00:00 AM,,,
31/12/2014 12:00:00 AM,,,
01/01/2015 12:00:00 AM,,,
02/01/2015 12:00:00 AM,,,
03/01/2015 12:00:00 AM,,,
04/01/2015 12:00:00 AM,,,
05/01/2015 12:00:00 AM,,,
06/01/2015 12:00:00 AM,,,
07/01/2015 12:00:00 AM,,,
08/01/2015 12:00:00 AM,,,
09/01/2015 12:00:00 AM,,,
10/01/2015 12:00:00 AM,,,
11/01/2015 12:00:00 AM,,,
12/01/2015 12:00:00 AM,,,
13/01/2015 12:00:00 AM,,,
14/01/2015 12:00:00 AM,,,
15/01/2015 12:00:00 AM,,,
16/01/2015 12:00:00 AM,,,
17/01/2015 12:00:00 AM,,,
18/01/2015 12:00:00 AM,,,
19/01/2015 12:00:00 AM,,,
20/01/2015 12:00:00 AM,,,
21/01/2015 12:00:00 AM,,,
22/01/2015 12:00:00 AM,,,
23/01/2015 12:00:00 AM,,,
24/01/2015 12:00:00 AM,,,
25/01/2015 12:00:00 AM,,,
26/01/2015 12:00:00 AM,,,
27/01/2015 12:00:00 AM,,,
28/01/2015 12:00:00 AM,,,
29/01/2015 12:00:00 AM,,,
30/01/2015 12:00:00 AM,,,
31/01/2015 12:00:00 AM,,,
01/02/2015 12:00:00 AM,,,
02/02/2015 12:00:00 AM,,,
03/02/2015 12:00:00 AM,,,
04/02/2015 12:00:00 AM,,,
05/02/2015 12:00:00 AM,,,
06/02/2015 12:00:00 AM,,,
07/02/2015 12:00:00 AM,,,
08/02/2015 12:00:00 AM,,,
09/02/2015 12:00:00 AM,,,
10/02/2015 12:00:00 AM,,,
11/02/2015 12:00:00 AM,,,
12/02/2015 12:00:00 AM,,,
13/02/2015 12:00:00 AM,,,
14/02/2015 12:00:00 AM,,,
15/02/2015 12:00:00 AM,,,
16/02/2015 12:00:00 AM,,,
17/02/2015 12:00:00 AM,,,
18/02/2015 12:00:00 AM,,,
19/02/2015 12:00:00 AM,,,
20/02/2015 12:00:00 AM,,,
21/02/2015 12:00:00 AM,,,
22/02/2015 12:00:00 AM,,,
23/02/2015 12:00:00 AM,,,
24/02/2015 12:00:00 AM,,,
25/02/2015 12:00:00 AM,,,
26/02/2015 12:00:00 AM,,,
27/02/2015 12:00:00 AM,,,
28/02/2015 12:00:00 AM,,,
01/03/2015 12:00:00 AM,,,
02/03/2015 12:00:00 AM,,,
03/03/2015 12:00:00 AM,,,
04/03/2015 12:00:00 AM,,,
05/03/2015 12:00:00 AM,,,
06/03/2015 12:00:00 AM,,,
07/03/2015 12:00:00 AM,,,
08/03/2015 12:00:00 AM,,,99.727
09/03/2015 12:00:00 AM,,,99.716
10/03/2015 12:00:00 AM,,,99.841
11/03/2015 12:00:00 AM,,,99.963
12/03/2015 12:00:00 AM,,,
13/03/2015 12:00:00 AM,,,
14/03/2015 12:00:00 AM,,,
15/03/2015 12:00:00 AM,,,
16/03/2015 12:00:00 AM,,,
17/03/2015 12:00:00 AM,,,
18/03/2015 12:00:00 AM,,,
19/03/2015 12:00:00 AM,,,100.799
20/03/2015 12:00:00 AM,,,100.668
21/03/2015 12:00:00 AM,,,100.527
22/03/2015 12:00:00 AM,,,100.326
23/03/2015 12:00:00 AM,,,100.410
24/03/2015 12:00:00 AM,,,100.374
25/03/2015 12:00:00 AM,,,100.310
26/03/2015 12:00:00 AM,,,100.295
27/03/2015 12:00:00 AM,,,100.295
28/03/2015 12:00:00 AM,,,100.326
29/03/2015 12:00:00 AM,,,100.320
30/03/2015 12:00:00 AM,,,100.299
31/03/2015 12:00:00 AM,,,100.263
01/04/2015 12:00:00 AM,,,100.249
02/04/2015 12:00:00 AM,,,100.218
03/04/2015 12:00:00 AM,,,100.172
04/04/2015 12:00:00 AM,,,100.163
05/04/2015 12:00:00 AM,,,100.144
06/04/2015 12:00:00 AM,,,100.118
07/04/2015 12:00:00 AM,,,100.111
08/04/2015 12:00:00 AM,,,100.099
09/04/2015 12:00:00 AM,,,100.092
10/04/2015 12:00:00 AM,,,100.074
11/04/2015 12:00:00 AM,,,100.069
12/04/2015 12:00:00 AM,,,100.057
13/04/2015 12:00:00 AM,,,100.049
14/04/2015 12:00:00 AM,,,100.030
15/04/2015 12:00:00 AM,,,100.021
16/04/2015 12:00:00 AM,,,100.013
17/04/2015 12:00:00 AM,,,100.001
18/04/2015 12:00:00 AM,,,99.999
19/04/2015 12:00:00 AM,,,99.994
20/04/2015 12:00:00 AM,,,99.982
21/04/2015 12:00:00 AM,,,99.965
22/04/2015 12:00:00 AM,,,99.976
23/04/2015 12:00:00 AM,,,100.006
24/04/2015 12:00:00 AM,,,100.017
25/04/2015 12:00:00 AM,,,100.096
26/04/2015 12:00:00 AM,,,100.301
27/04/2015 12:00:00 AM,,,100.437
28/04/2015 12:00:00 AM,,,100.347
29/04/2015 12:00:00 AM,,,100.253
30/04/2015 12:00:00 AM,,,100.195
01/05/2015 12:00:00 AM,,,100.154
02/05/2015 12:00:00 AM,,,100.129
03/05/2015 12:00:00 AM,,,100.112
04/05/2015 12:00:00 AM,,,100.121
05/05/2015 12:00:00 AM,,,100.149
06/05/2015 12:00:00 AM,,,100.180
07/05/2015 12:00:00 AM,,,100.179
08/05/2015 12:00:00 AM,,,100.167
09/05/2015 12:00:00 AM,,,100.170
10/05/2015 12:00:00 AM,,,100.173
11/05/2015 12:00:00 AM,,,100.187
12/05/2015 12:00:00 AM,,,100.184
13/05/2015 12:00:00 AM,,,100.168
14/05/2015 12:00:00 AM,,,100.168
15/05/2015 12:00:00 AM,,,100.168
16/05/2015 12:00:00 AM,,,100.160
17/05/2015 12:00:00 AM,,,100.155
18/05/2015 12:00:00 AM,,,100.145
19/05/2015 12:00:00 AM,,,100.135
20/05/2015 12:00:00 AM,,,100.118
21/05/2015 12:00:00 AM,,,100.112
22/05/2015 12:00:00 AM,,,100.114
23/05/2015 12:00:00 AM,,,100.133
24/05/2015 12:00:00 AM,,,100.129
25/05/2015 12:00:00 AM,,,100.131
26/05/2015 12:00:00 AM,,,100.119
27/05/2015 12:00:00 AM,,,100.110
28/05/2015 12:00:00 AM,,,100.108
29/05/2015 12:00:00 AM,,,100.099
30/05/2015 12:00:00 AM,,,100.098
31/05/2015 12:00:00 AM,,,100.101
01/06/2015 12:00:00 AM,,,100.084
02/06/2015 12:00:00 AM,,,100.060
03/06/2015 12:00:00 AM,,,100.055
04/06/2015 12:00:00 AM,,,100.044
05/06/2015 12:00:00 AM,,,100.039
06/06/2015 12:00:00 AM,,,100.048
07/06/2015 12:00:00 AM,,,100.025
08/06/2015 12:00:00 AM,,,100.008
09/06/2015 12:00:00 AM,,,99.983
10/06/2015 12:00:00 AM,,,100.012
11/06/2015 12:00:00 AM,,,
